==============================
Settings:
seed:           42                  
exp_type:       FILTERED            
model_name:     BertNEROriginal     
max_len:        72                  
num_epoch:      3                   
batch_size:     32                  
lr:             2e-05               
==============================
Preparing dataset... 

  0%|          | 0/131280 [00:00<?, ?it/s]
  0%|          | 28/131280 [00:00<07:51, 278.28it/s]
  5%|▌         | 6634/131280 [00:11<03:20, 621.86it/s]
  5%|▌         | 6703/131280 [00:11<03:14, 640.60it/s]
  5%|▌         | 6768/131280 [00:11<03:18, 626.61it/s]
  5%|▌         | 6838/131280 [00:12<03:12, 647.18it/s]
  5%|▌         | 6906/131280 [00:12<03:10, 654.53it/s]
  5%|▌         | 6972/131280 [00:12<03:11, 649.38it/s]
  5%|▌         | 7038/131280 [00:12<03:10, 651.37it/s]
  5%|▌         | 7104/131280 [00:12<03:11, 648.19it/s]
  5%|▌         | 7172/131280 [00:12<03:09, 655.41it/s]
  6%|▌         | 7244/131280 [00:12<03:04, 671.77it/s]
  6%|▌         | 7316/131280 [00:12<03:00, 685.39it/s]
  6%|▌         | 7394/131280 [00:12<02:53, 713.39it/s]
  6%|▌         | 7466/131280 [00:12<02:53, 714.42it/s]
  6%|▌         | 7541/131280 [00:13<02:51, 722.40it/s]
  6%|▌         | 7621/131280 [00:13<02:45, 744.97it/s]
  6%|▌         | 7696/131280 [00:13<02:52, 715.50it/s]
  6%|▌         | 7768/131280 [00:13<03:04, 670.39it/s]
  6%|▌         | 7841/131280 [00:13<03:00, 684.65it/s]
  6%|▌         | 7911/131280 [00:13<03:05, 665.38it/s]
  6%|▌         | 7985/131280 [00:13<02:59, 685.32it/s]
  6%|▌         | 8056/131280 [00:13<02:58, 690.06it/s]
  6%|▌         | 8126/131280 [00:13<03:01, 678.27it/s]
  6%|▌         | 8195/131280 [00:14<03:05, 663.90it/s]
  6%|▋         | 8262/131280 [00:14<03:06, 659.11it/s]
  6%|▋         | 8329/131280 [00:14<03:10, 645.44it/s]
  6%|▋         | 8394/131280 [00:15<12:09, 168.45it/s]
  6%|▋         | 8454/131280 [00:15<09:45, 209.82it/s]
  6%|▋         | 8517/131280 [00:15<07:51, 260.47it/s]
  7%|▋         | 8577/131280 [00:15<06:35, 310.04it/s]
  7%|▋         | 8643/131280 [00:15<05:31, 370.03it/s]
  7%|▋         | 8704/131280 [00:15<04:53, 417.04it/s]
  7%|▋         | 8764/131280 [00:15<04:37, 440.74it/s]
  7%|▋         | 8824/131280 [00:16<04:16, 476.99it/s]
  7%|▋         | 8892/131280 [00:16<03:52, 526.09it/s]
  7%|▋         | 8958/131280 [00:16<03:38, 561.09it/s]
  7%|▋         | 9024/131280 [00:16<03:28, 586.84it/s]
  7%|▋         | 9089/131280 [00:16<03:23, 600.06it/s]
  7%|▋         | 9153/131280 [00:16<03:20, 608.99it/s]
  7%|▋         | 9217/131280 [00:16<03:18, 615.19it/s]
  7%|▋         | 9286/131280 [00:16<03:11, 636.39it/s]
  7%|▋         | 9351/131280 [00:16<03:13, 629.24it/s]
  7%|▋         | 9424/131280 [00:16<03:05, 657.80it/s]
  7%|▋         | 9500/131280 [00:17<02:58, 684.09it/s]
  7%|▋         | 9570/131280 [00:17<02:57, 686.53it/s]
  7%|▋         | 9645/131280 [00:17<02:52, 703.64it/s]
  7%|▋         | 9719/131280 [00:17<02:50, 713.70it/s]
  7%|▋         | 9793/131280 [00:17<02:48, 720.08it/s]
  8%|▊         | 9866/131280 [00:17<02:53, 698.42it/s]
  8%|▊         | 9937/131280 [00:17<02:56, 689.41it/s]
  8%|▊         | 10007/131280 [00:17<02:59, 675.10it/s]
  8%|▊         | 10086/131280 [00:17<02:51, 706.86it/s]
  8%|▊         | 10160/131280 [00:18<02:49, 714.67it/s]
  8%|▊         | 10234/131280 [00:18<02:47, 721.12it/s]
  8%|▊         | 10308/131280 [00:18<02:46, 726.36it/s]
  8%|▊         | 10381/131280 [00:18<02:48, 716.42it/s]
  8%|▊         | 10453/131280 [00:18<02:51, 705.91it/s]
  8%|▊         | 10524/131280 [00:18<02:51, 702.50it/s]
  8%|▊         | 10595/131280 [00:18<02:57, 679.17it/s]
  8%|▊         | 10668/131280 [00:18<02:54, 692.45it/s]
  8%|▊         | 10743/131280 [00:18<02:50, 705.78it/s]
  8%|▊         | 10818/131280 [00:18<02:48, 716.19it/s]
  8%|▊         | 10890/131280 [00:19<02:55, 686.94it/s]
  8%|▊         | 10959/131280 [00:19<02:57, 676.74it/s]
  8%|▊         | 11028/131280 [00:19<02:57, 677.64it/s]
  8%|▊         | 11096/131280 [00:19<02:59, 669.55it/s]
  9%|▊         | 11164/131280 [00:19<02:58, 671.30it/s]
  9%|▊         | 11232/131280 [00:19<02:58, 672.94it/s]
  9%|▊         | 11300/131280 [00:19<02:58, 671.53it/s]
  9%|▊         | 11373/131280 [00:19<02:54, 685.66it/s]
  9%|▊         | 11445/131280 [00:19<02:53, 692.59it/s]
  9%|▉         | 11515/131280 [00:19<02:58, 669.48it/s]
  9%|▉         | 11588/131280 [00:20<02:54, 686.16it/s]
  9%|▉         | 11660/131280 [00:20<02:52, 694.60it/s]
  9%|▉         | 11730/131280 [00:20<02:55, 682.72it/s]
  9%|▉         | 11804/131280 [00:20<02:51, 697.14it/s]
  9%|▉         | 11875/131280 [00:20<02:51, 696.57it/s]
  9%|▉         | 11952/131280 [00:20<02:46, 716.16it/s]
  9%|▉         | 12024/131280 [00:20<02:49, 702.44it/s]
  9%|▉         | 12095/131280 [00:20<02:49, 703.85it/s]
  9%|▉         | 12166/131280 [00:20<02:49, 703.73it/s]
  9%|▉         | 12249/131280 [00:21<02:41, 738.80it/s]
  9%|▉         | 12323/131280 [00:21<02:43, 727.41it/s]
  9%|▉         | 12396/131280 [00:21<02:50, 696.59it/s]
  9%|▉         | 12466/131280 [00:21<02:55, 677.64it/s]
 10%|▉         | 12535/131280 [00:21<02:54, 679.78it/s]
 10%|▉         | 12606/131280 [00:21<02:52, 687.88it/s]
 10%|▉         | 12679/131280 [00:21<02:49, 699.68it/s]
 10%|▉         | 12751/131280 [00:21<02:48, 703.70it/s]
 10%|▉         | 12823/131280 [00:21<02:47, 706.54it/s]
 10%|▉         | 12894/131280 [00:21<02:48, 703.81it/s]
 10%|▉         | 12967/131280 [00:22<02:46, 711.32it/s]
 10%|▉         | 13050/131280 [00:22<02:39, 742.42it/s]
 10%|▉         | 13125/131280 [00:22<02:42, 728.64it/s]
 10%|█         | 13198/131280 [00:22<02:42, 727.91it/s]
 10%|█         | 13271/131280 [00:22<02:48, 702.13it/s]
 10%|█         | 13342/131280 [00:22<02:50, 692.31it/s]
 10%|█         | 13414/131280 [00:22<02:48, 698.76it/s]
 10%|█         | 13484/131280 [00:22<02:49, 695.05it/s]
 10%|█         | 13558/131280 [00:22<02:46, 707.97it/s]
 10%|█         | 13638/131280 [00:22<02:40, 733.77it/s]
 10%|█         | 13712/131280 [00:23<02:41, 728.16it/s]
 11%|█         | 13789/131280 [00:23<02:39, 737.71it/s]
 11%|█         | 13863/131280 [00:23<02:39, 734.86it/s]
 11%|█         | 13945/131280 [00:23<02:34, 759.05it/s]
 11%|█         | 14025/131280 [00:23<02:32, 768.75it/s]
 11%|█         | 14102/131280 [00:23<02:32, 766.21it/s]
 11%|█         | 14179/131280 [00:23<02:37, 745.50it/s]
 11%|█         | 14254/131280 [00:23<02:39, 733.05it/s]
 11%|█         | 14328/131280 [00:23<02:45, 706.94it/s]
 11%|█         | 14399/131280 [00:24<02:47, 696.85it/s]
 11%|█         | 14469/131280 [00:24<02:48, 692.66it/s]
 11%|█         | 14547/131280 [00:24<02:42, 717.35it/s]
 11%|█         | 14620/131280 [00:24<02:42, 717.73it/s]
 11%|█         | 14694/131280 [00:24<02:42, 717.15it/s]
 11%|█▏        | 14772/131280 [00:24<02:38, 733.16it/s]
 11%|█▏        | 14851/131280 [00:24<02:36, 745.91it/s]
 11%|█▏        | 14926/131280 [00:24<02:38, 734.79it/s]
 11%|█▏        | 15003/131280 [00:24<02:36, 743.42it/s]
 11%|█▏        | 15089/131280 [00:24<02:29, 776.28it/s]
 12%|█▏        | 15167/131280 [00:25<02:33, 757.33it/s]
 12%|█▏        | 15244/131280 [00:25<02:33, 756.93it/s]
 12%|█▏        | 15320/131280 [00:25<02:33, 757.31it/s]
 12%|█▏        | 15401/131280 [00:25<02:30, 772.47it/s]
 12%|█▏        | 15479/131280 [00:25<02:33, 752.07it/s]
 12%|█▏        | 15555/131280 [00:25<02:44, 702.47it/s]
 12%|█▏        | 15626/131280 [00:25<02:54, 661.97it/s]
 12%|█▏        | 15693/131280 [00:25<02:58, 647.12it/s]
 12%|█▏        | 15759/131280 [00:25<03:02, 632.37it/s]
 12%|█▏        | 15823/131280 [00:26<03:09, 608.00it/s]
 12%|█▏        | 15885/131280 [00:26<03:17, 585.59it/s]
 12%|█▏        | 15946/131280 [00:26<03:15, 590.27it/s]
 12%|█▏        | 16006/131280 [00:26<03:15, 588.35it/s]
 12%|█▏        | 16065/131280 [00:26<03:22, 570.05it/s]
 12%|█▏        | 16124/131280 [00:26<03:20, 574.16it/s]
 12%|█▏        | 16182/131280 [00:26<03:21, 571.50it/s]
 12%|█▏        | 16245/131280 [00:26<03:15, 587.78it/s]
 12%|█▏        | 16306/131280 [00:26<03:14, 590.02it/s]
 12%|█▏        | 16372/131280 [00:26<03:08, 610.15it/s]
 13%|█▎        | 16434/131280 [00:27<03:14, 590.46it/s]
 13%|█▎        | 16494/131280 [00:27<03:14, 590.66it/s]
 13%|█▎        | 16554/131280 [00:27<03:14, 589.74it/s]
 13%|█▎        | 16614/131280 [00:27<03:19, 575.10it/s]
 13%|█▎        | 16672/131280 [00:27<03:25, 558.46it/s]
 13%|█▎        | 16729/131280 [00:27<03:24, 560.25it/s]
 13%|█▎        | 16786/131280 [00:27<03:29, 547.16it/s]
 13%|█▎        | 16844/131280 [00:27<03:26, 555.38it/s]
 13%|█▎        | 16901/131280 [00:27<03:24, 558.48it/s]
 13%|█▎        | 16957/131280 [00:28<03:26, 553.54it/s]
 13%|█▎        | 17013/131280 [00:29<13:51, 137.46it/s]
 13%|█▎        | 17071/131280 [00:29<10:38, 178.82it/s]
 13%|█▎        | 17127/131280 [00:29<08:30, 223.73it/s]
 13%|█▎        | 17187/131280 [00:29<06:50, 277.98it/s]
 13%|█▎        | 17243/131280 [00:29<05:49, 326.11it/s]
 13%|█▎        | 17304/131280 [00:29<04:58, 381.65it/s]
 13%|█▎        | 17360/131280 [00:29<04:32, 418.26it/s]
 13%|█▎        | 17420/131280 [00:29<04:06, 461.00it/s]
 13%|█▎        | 17477/131280 [00:29<03:58, 476.35it/s]
 13%|█▎        | 17534/131280 [00:30<03:47, 499.17it/s]
 13%|█▎        | 17590/131280 [00:30<03:42, 510.18it/s]
 13%|█▎        | 17646/131280 [00:30<03:45, 504.46it/s]
 13%|█▎        | 17709/131280 [00:30<03:31, 536.99it/s]
 14%|█▎        | 17765/131280 [00:30<03:31, 536.75it/s]
 14%|█▎        | 17824/131280 [00:30<03:26, 549.44it/s]
 14%|█▎        | 17882/131280 [00:30<03:24, 555.81it/s]
 14%|█▎        | 17942/131280 [00:30<03:20, 564.94it/s]
 14%|█▎        | 18005/131280 [00:30<03:14, 582.17it/s]
 14%|█▍        | 18065/131280 [00:31<03:13, 585.95it/s]
 14%|█▍        | 18124/131280 [00:31<03:21, 561.86it/s]
 14%|█▍        | 18186/131280 [00:31<03:16, 576.38it/s]
 14%|█▍        | 18244/131280 [00:31<03:22, 558.67it/s]
 14%|█▍        | 18308/131280 [00:31<03:15, 578.81it/s]
 14%|█▍        | 18367/131280 [00:31<03:17, 572.25it/s]
 14%|█▍        | 18425/131280 [00:31<03:18, 568.26it/s]
 14%|█▍        | 18482/131280 [00:31<03:22, 558.36it/s]
 14%|█▍        | 18538/131280 [00:31<03:22, 558.12it/s]
 14%|█▍        | 18595/131280 [00:31<03:21, 560.23it/s]
 14%|█▍        | 18652/131280 [00:32<03:24, 552.02it/s]
 14%|█▍        | 18709/131280 [00:32<03:22, 554.90it/s]
 14%|█▍        | 18766/131280 [00:32<03:21, 559.19it/s]
 14%|█▍        | 18822/131280 [00:32<03:21, 557.31it/s]
 14%|█▍        | 18878/131280 [00:32<03:26, 543.49it/s]
 14%|█▍        | 18935/131280 [00:32<03:25, 547.31it/s]
 14%|█▍        | 18996/131280 [00:32<03:19, 562.48it/s]
 15%|█▍        | 19054/131280 [00:32<03:18, 564.61it/s]
 15%|█▍        | 19111/131280 [00:32<03:20, 559.38it/s]
 15%|█▍        | 19171/131280 [00:33<03:16, 569.79it/s]
 15%|█▍        | 19229/131280 [00:33<03:18, 564.95it/s]
 15%|█▍        | 19288/131280 [00:33<03:16, 571.11it/s]
 15%|█▍        | 19346/131280 [00:33<03:19, 560.41it/s]
 15%|█▍        | 19407/131280 [00:33<03:16, 568.67it/s]
 15%|█▍        | 19464/131280 [00:33<03:19, 560.92it/s]
 15%|█▍        | 19521/131280 [00:33<03:21, 554.58it/s]
 15%|█▍        | 19579/131280 [00:33<03:19, 559.78it/s]
 15%|█▍        | 19636/131280 [00:33<03:22, 551.46it/s]
 15%|█▌        | 19694/131280 [00:33<03:19, 558.07it/s]
 15%|█▌        | 19752/131280 [00:34<03:18, 563.05it/s]
 15%|█▌        | 19810/131280 [00:34<03:16, 565.92it/s]
 15%|█▌        | 19867/131280 [00:34<03:20, 556.85it/s]
 15%|█▌        | 19924/131280 [00:34<03:18, 560.66it/s]
 15%|█▌        | 19984/131280 [00:34<03:14, 570.92it/s]
 15%|█▌        | 20042/131280 [00:34<03:17, 564.53it/s]
 15%|█▌        | 20105/131280 [00:34<03:10, 583.55it/s]
 15%|█▌        | 20164/131280 [00:34<03:13, 575.06it/s]
 15%|█▌        | 20227/131280 [00:34<03:08, 589.66it/s]
 15%|█▌        | 20292/131280 [00:34<03:03, 604.98it/s]
 16%|█▌        | 20353/131280 [00:35<03:04, 600.34it/s]
 16%|█▌        | 20414/131280 [00:35<03:11, 578.20it/s]
 16%|█▌        | 20473/131280 [00:35<03:12, 574.42it/s]
 16%|█▌        | 20531/131280 [00:35<03:13, 573.38it/s]
 16%|█▌        | 20589/131280 [00:35<03:15, 566.83it/s]
 16%|█▌        | 20651/131280 [00:35<03:10, 581.80it/s]
 16%|█▌        | 20710/131280 [00:35<03:09, 583.12it/s]
 16%|█▌        | 20769/131280 [00:35<03:09, 582.98it/s]
 16%|█▌        | 20828/131280 [00:35<03:09, 583.62it/s]
 16%|█▌        | 20887/131280 [00:35<03:09, 582.39it/s]
 16%|█▌        | 20946/131280 [00:36<03:39, 501.89it/s]
 16%|█▌        | 21001/131280 [00:36<03:35, 512.81it/s]
 16%|█▌        | 21067/131280 [00:36<03:19, 552.43it/s]
 16%|█▌        | 21130/131280 [00:36<03:11, 574.12it/s]
 16%|█▌        | 21189/131280 [00:36<03:10, 578.18it/s]
 16%|█▌        | 21249/131280 [00:36<03:08, 582.54it/s]
 16%|█▌        | 21308/131280 [00:36<03:14, 565.02it/s]
 16%|█▋        | 21365/131280 [00:36<03:18, 554.88it/s]
 16%|█▋        | 21421/131280 [00:36<03:24, 536.11it/s]
 16%|█▋        | 21485/131280 [00:37<03:14, 565.46it/s]
 16%|█▋        | 21546/131280 [00:37<03:10, 577.47it/s]
 16%|█▋        | 21606/131280 [00:37<03:07, 583.48it/s]
 17%|█▋        | 21668/131280 [00:37<03:04, 594.14it/s]
 17%|█▋        | 21728/131280 [00:37<03:04, 594.38it/s]
 17%|█▋        | 21788/131280 [00:37<03:07, 583.99it/s]
 17%|█▋        | 21849/131280 [00:37<03:06, 588.30it/s]
 17%|█▋        | 21908/131280 [00:37<03:13, 564.63it/s]
 17%|█▋        | 21965/131280 [00:37<03:18, 549.50it/s]
 17%|█▋        | 22025/131280 [00:38<03:14, 562.80it/s]
 17%|█▋        | 22082/131280 [00:38<03:15, 559.00it/s]
 17%|█▋        | 22146/131280 [00:38<03:07, 580.53it/s]
 17%|█▋        | 22207/131280 [00:38<03:05, 589.05it/s]
 17%|█▋        | 22267/131280 [00:38<03:08, 579.03it/s]
 17%|█▋        | 22326/131280 [00:38<03:11, 568.25it/s]
 17%|█▋        | 22383/131280 [00:38<03:27, 525.71it/s]
 17%|█▋        | 22447/131280 [00:38<03:15, 556.77it/s]
 17%|█▋        | 22504/131280 [00:38<03:19, 545.99it/s]
 17%|█▋        | 22565/131280 [00:38<03:13, 562.39it/s]
 17%|█▋        | 22634/131280 [00:39<03:02, 596.15it/s]
 17%|█▋        | 22695/131280 [00:39<03:04, 589.03it/s]
 17%|█▋        | 22760/131280 [00:39<02:59, 605.65it/s]
 17%|█▋        | 22821/131280 [00:39<03:02, 593.51it/s]
 17%|█▋        | 22881/131280 [00:39<03:06, 580.15it/s]
 17%|█▋        | 22940/131280 [00:39<03:09, 570.56it/s]
 18%|█▊        | 22998/131280 [00:39<03:10, 567.73it/s]
 18%|█▊        | 23057/131280 [00:39<03:09, 571.90it/s]
 18%|█▊        | 23115/131280 [00:39<03:08, 573.14it/s]
 18%|█▊        | 23173/131280 [00:40<03:10, 566.23it/s]
 18%|█▊        | 23230/131280 [00:40<03:13, 558.69it/s]
 18%|█▊        | 23289/131280 [00:40<03:11, 564.53it/s]
 18%|█▊        | 23346/131280 [00:40<03:20, 538.93it/s]
 18%|█▊        | 23401/131280 [00:40<03:23, 530.74it/s]
 18%|█▊        | 23455/131280 [00:40<03:23, 530.84it/s]
 18%|█▊        | 23509/131280 [00:40<03:26, 522.85it/s]
 18%|█▊        | 23571/131280 [00:40<03:15, 550.13it/s]
 18%|█▊        | 23629/131280 [00:40<03:13, 557.41it/s]
 18%|█▊        | 23685/131280 [00:40<03:18, 541.75it/s]
 18%|█▊        | 23740/131280 [00:41<03:21, 534.31it/s]
 18%|█▊        | 23794/131280 [00:41<03:23, 527.89it/s]
 18%|█▊        | 23854/131280 [00:41<03:16, 546.20it/s]
 18%|█▊        | 23909/131280 [00:41<03:20, 536.02it/s]
 18%|█▊        | 23964/131280 [00:41<03:19, 538.05it/s]
 18%|█▊        | 24018/131280 [00:41<03:19, 536.71it/s]
 18%|█▊        | 24072/131280 [00:41<03:20, 534.06it/s]
 18%|█▊        | 24126/131280 [00:41<03:22, 529.50it/s]
 18%|█▊        | 24181/131280 [00:41<03:20, 534.95it/s]
 18%|█▊        | 24235/131280 [00:42<03:20, 532.76it/s]
 19%|█▊        | 24293/131280 [00:42<03:15, 545.94it/s]
 19%|█▊        | 24356/131280 [00:42<03:07, 569.13it/s]
 19%|█▊        | 24413/131280 [00:42<03:09, 563.83it/s]
 19%|█▊        | 24476/131280 [00:42<03:03, 582.57it/s]
 19%|█▊        | 24535/131280 [00:42<03:13, 552.76it/s]
 19%|█▊        | 24591/131280 [00:42<03:16, 542.38it/s]
 19%|█▉        | 24646/131280 [00:42<03:20, 531.66it/s]
 19%|█▉        | 24705/131280 [00:42<03:14, 548.13it/s]
 19%|█▉        | 24765/131280 [00:42<03:09, 562.30it/s]
 19%|█▉        | 24830/131280 [00:43<03:02, 584.19it/s]
 19%|█▉        | 24889/131280 [00:43<03:04, 575.73it/s]
 19%|█▉        | 24948/131280 [00:43<03:04, 577.40it/s]
 19%|█▉        | 25006/131280 [00:43<03:09, 560.19it/s]
 19%|█▉        | 25063/131280 [00:43<03:10, 556.49it/s]
 19%|█▉        | 25122/131280 [00:43<03:08, 564.31it/s]
 19%|█▉        | 25184/131280 [00:43<03:03, 578.05it/s]
 19%|█▉        | 25244/131280 [00:43<03:01, 582.96it/s]
 19%|█▉        | 25303/131280 [00:43<03:01, 582.87it/s]
 19%|█▉        | 25362/131280 [00:43<03:06, 567.78it/s]
 19%|█▉        | 25425/131280 [00:44<03:00, 585.30it/s]
 19%|█▉        | 25484/131280 [00:44<03:08, 562.23it/s]
 19%|█▉        | 25541/131280 [00:44<03:11, 551.29it/s]
 19%|█▉        | 25597/131280 [00:44<03:11, 553.18it/s]
 20%|█▉        | 25655/131280 [00:44<03:09, 557.60it/s]
 20%|█▉        | 25717/131280 [00:44<03:04, 572.23it/s]
 20%|█▉        | 25776/131280 [00:44<03:03, 576.49it/s]
 20%|█▉        | 25837/131280 [00:44<03:00, 585.07it/s]
 20%|█▉        | 25896/131280 [00:44<03:04, 572.00it/s]
 20%|█▉        | 25955/131280 [00:45<03:02, 576.45it/s]
 20%|█▉        | 26013/131280 [00:46<12:51, 136.50it/s]
 20%|█▉        | 26070/131280 [00:46<09:59, 175.42it/s]
 20%|█▉        | 26128/131280 [00:46<07:54, 221.52it/s]
 20%|█▉        | 26188/131280 [00:46<06:23, 274.15it/s]
 20%|█▉        | 26245/131280 [00:46<05:25, 323.01it/s]
 20%|██        | 26301/131280 [00:46<04:45, 368.22it/s]
 20%|██        | 26356/131280 [00:46<04:19, 403.84it/s]
 20%|██        | 26411/131280 [00:46<04:00, 436.75it/s]
 20%|██        | 26466/131280 [00:47<03:46, 463.65it/s]
 20%|██        | 26527/131280 [00:47<03:29, 499.81it/s]
 20%|██        | 26590/131280 [00:47<03:16, 532.14it/s]
