==============================
Settings:
seed:           42              
exp_type:       ALL             
model_name:     BertNERLSTM     
max_len:        72              
num_epoch:      5               
batch_size:     32              
lr:             2e-05           
==============================
Preparing dataset... 

  0%|          | 0/131280 [00:00<?, ?it/s]
  0%|          | 117/131280 [00:00<01:52, 1166.82it/s]
  8%|▊         | 10911/131280 [00:07<01:09, 1729.58it/s]
  8%|▊         | 11086/131280 [00:07<01:10, 1695.16it/s]
  9%|▊         | 11258/131280 [00:08<01:10, 1700.84it/s]
  9%|▊         | 11430/131280 [00:08<01:10, 1706.36it/s]
  9%|▉         | 11602/131280 [00:08<01:10, 1707.46it/s]
  9%|▉         | 11778/131280 [00:08<01:09, 1720.79it/s]
  9%|▉         | 11954/131280 [00:08<01:08, 1730.68it/s]
  9%|▉         | 12129/131280 [00:08<01:08, 1735.01it/s]
  9%|▉         | 12321/131280 [00:08<01:06, 1788.39it/s]
 10%|▉         | 12500/131280 [00:08<01:08, 1732.39it/s]
 10%|▉         | 12676/131280 [00:08<01:08, 1738.44it/s]
 10%|▉         | 12856/131280 [00:08<01:07, 1756.15it/s]
 10%|▉         | 13047/131280 [00:09<01:05, 1801.55it/s]
 10%|█         | 13228/131280 [00:09<01:05, 1796.11it/s]
 10%|█         | 13408/131280 [00:09<01:06, 1768.00it/s]
 10%|█         | 13590/131280 [00:09<01:06, 1782.28it/s]
 10%|█         | 13781/131280 [00:09<01:04, 1819.28it/s]
 11%|█         | 13974/131280 [00:09<01:03, 1848.74it/s]
 11%|█         | 14160/131280 [00:09<01:03, 1847.18it/s]
 11%|█         | 14345/131280 [00:09<01:05, 1789.41it/s]
 11%|█         | 14527/131280 [00:09<01:05, 1795.53it/s]
 11%|█         | 14709/131280 [00:09<01:04, 1801.43it/s]
 11%|█▏        | 14899/131280 [00:10<01:03, 1828.34it/s]
 12%|█▏        | 15100/131280 [00:10<01:01, 1880.32it/s]
 12%|█▏        | 15289/131280 [00:10<01:02, 1866.91it/s]
 12%|█▏        | 15479/131280 [00:10<01:01, 1874.40it/s]
 12%|█▏        | 15667/131280 [00:10<01:06, 1734.28it/s]
 12%|█▏        | 15843/131280 [00:10<01:10, 1643.66it/s]
 12%|█▏        | 16010/131280 [00:10<01:12, 1583.33it/s]
 12%|█▏        | 16170/131280 [00:10<01:15, 1526.37it/s]
 12%|█▏        | 16324/131280 [00:10<01:15, 1523.87it/s]
 13%|█▎        | 16478/131280 [00:11<01:16, 1506.85it/s]
 13%|█▎        | 16630/131280 [00:11<01:17, 1487.46it/s]
 13%|█▎        | 16780/131280 [00:11<01:19, 1432.24it/s]
 13%|█▎        | 16924/131280 [00:11<01:20, 1421.61it/s]
 13%|█▎        | 17067/131280 [00:12<03:20, 568.64it/s] 
 13%|█▎        | 17211/131280 [00:12<02:45, 689.56it/s]
 13%|█▎        | 17351/131280 [00:12<02:21, 807.48it/s]
 13%|█▎        | 17496/131280 [00:12<02:02, 930.52it/s]
 13%|█▎        | 17627/131280 [00:12<01:53, 1000.03it/s]
 14%|█▎        | 17770/131280 [00:12<01:43, 1099.07it/s]
 14%|█▎        | 17911/131280 [00:12<01:36, 1175.94it/s]
 14%|█▍        | 18059/131280 [00:12<01:30, 1251.51it/s]
 14%|█▍        | 18198/131280 [00:12<01:28, 1283.94it/s]
 14%|█▍        | 18336/131280 [00:12<01:27, 1297.58it/s]
 14%|█▍        | 18473/131280 [00:13<01:25, 1313.46it/s]
 14%|█▍        | 18610/131280 [00:13<01:24, 1326.62it/s]
 14%|█▍        | 18747/131280 [00:13<01:24, 1338.93it/s]
 14%|█▍        | 18884/131280 [00:13<01:24, 1335.89it/s]
 14%|█▍        | 19023/131280 [00:13<01:23, 1351.33it/s]
 15%|█▍        | 19161/131280 [00:13<01:22, 1359.34it/s]
 15%|█▍        | 19302/131280 [00:13<01:21, 1369.35it/s]
 15%|█▍        | 19440/131280 [00:13<01:21, 1366.88it/s]
 15%|█▍        | 19578/131280 [00:13<01:21, 1364.63it/s]
 15%|█▌        | 19715/131280 [00:13<01:21, 1365.33it/s]
 15%|█▌        | 19857/131280 [00:14<01:20, 1377.66it/s]
 15%|█▌        | 20002/131280 [00:14<01:19, 1397.19it/s]
 15%|█▌        | 20142/131280 [00:14<01:19, 1394.80it/s]
 15%|█▌        | 20295/131280 [00:14<01:17, 1433.67it/s]
 16%|█▌        | 20439/131280 [00:14<01:18, 1405.74it/s]
 16%|█▌        | 20580/131280 [00:14<01:19, 1397.39it/s]
 16%|█▌        | 20726/131280 [00:14<01:18, 1413.84it/s]
 16%|█▌        | 20880/131280 [00:14<01:16, 1450.52it/s]
 16%|█▌        | 21026/131280 [00:14<01:16, 1441.84it/s]
 16%|█▌        | 21186/131280 [00:14<01:14, 1486.13it/s]
 16%|█▋        | 21335/131280 [00:15<01:15, 1454.08it/s]
 16%|█▋        | 21481/131280 [00:15<01:15, 1446.67it/s]
 16%|█▋        | 21632/131280 [00:15<01:15, 1460.70it/s]
 17%|█▋        | 21783/131280 [00:15<01:14, 1473.36it/s]
 17%|█▋        | 21931/131280 [00:15<01:15, 1448.77it/s]
 17%|█▋        | 22077/131280 [00:15<01:16, 1432.83it/s]
 17%|█▋        | 22235/131280 [00:15<01:13, 1475.87it/s]
 17%|█▋        | 22383/131280 [00:15<01:16, 1432.06it/s]
 17%|█▋        | 22527/131280 [00:15<01:16, 1427.20it/s]
 17%|█▋        | 22680/131280 [00:15<01:14, 1456.98it/s]
 17%|█▋        | 22833/131280 [00:16<01:13, 1477.06it/s]
 18%|█▊        | 22981/131280 [00:16<01:14, 1450.91it/s]
 18%|█▊        | 23127/131280 [00:16<01:14, 1446.40it/s]
 18%|█▊        | 23272/131280 [00:16<01:15, 1421.65it/s]
 18%|█▊        | 23415/131280 [00:16<01:16, 1407.09it/s]
 18%|█▊        | 23556/131280 [00:16<01:16, 1399.32it/s]
 18%|█▊        | 23697/131280 [00:16<01:17, 1392.87it/s]
 18%|█▊        | 23837/131280 [00:16<01:17, 1378.27it/s]
 18%|█▊        | 23975/131280 [00:16<01:18, 1368.34it/s]
 18%|█▊        | 24112/131280 [00:17<01:18, 1362.51it/s]
 18%|█▊        | 24249/131280 [00:17<01:18, 1355.60it/s]
 19%|█▊        | 24399/131280 [00:17<01:16, 1394.76it/s]
 19%|█▊        | 24540/131280 [00:17<01:16, 1397.75it/s]
 19%|█▉        | 24680/131280 [00:17<01:17, 1366.70it/s]
 19%|█▉        | 24835/131280 [00:17<01:15, 1417.87it/s]
 19%|█▉        | 24977/131280 [00:17<01:15, 1412.97it/s]
 19%|█▉        | 25119/131280 [00:17<01:15, 1408.72it/s]
 19%|█▉        | 25275/131280 [00:17<01:13, 1451.56it/s]
 19%|█▉        | 25421/131280 [00:17<01:13, 1433.94it/s]
 19%|█▉        | 25565/131280 [00:18<01:15, 1396.68it/s]
 20%|█▉        | 25713/131280 [00:18<01:14, 1416.50it/s]
 20%|█▉        | 25860/131280 [00:18<01:13, 1428.98it/s]
 20%|█▉        | 26004/131280 [00:18<03:17, 534.37it/s] 
 20%|█▉        | 26148/131280 [00:19<02:40, 656.70it/s]
 20%|██        | 26292/131280 [00:19<02:14, 783.47it/s]
 20%|██        | 26429/131280 [00:19<01:57, 893.69it/s]
 20%|██        | 26584/131280 [00:19<01:41, 1031.72it/s]
 20%|██        | 26730/131280 [00:19<01:32, 1130.74it/s]
 20%|██        | 26870/131280 [00:19<01:28, 1181.53it/s]
 21%|██        | 27008/131280 [00:19<01:25, 1224.09it/s]
 21%|██        | 27153/131280 [00:19<01:21, 1284.72it/s]
 21%|██        | 27295/131280 [00:19<01:18, 1320.81it/s]
 21%|██        | 27435/131280 [00:19<01:17, 1340.56it/s]
 21%|██        | 27586/131280 [00:20<01:14, 1388.24it/s]
 21%|██        | 27729/131280 [00:20<01:14, 1385.13it/s]
 21%|██        | 27873/131280 [00:20<01:13, 1398.77it/s]
 21%|██▏       | 28018/131280 [00:20<01:13, 1411.23it/s]
 21%|██▏       | 28161/131280 [00:20<01:14, 1387.09it/s]
 22%|██▏       | 28314/131280 [00:20<01:12, 1428.15it/s]
 22%|██▏       | 28468/131280 [00:20<01:10, 1457.84it/s]
 22%|██▏       | 28615/131280 [00:20<01:10, 1456.49it/s]
 22%|██▏       | 28762/131280 [00:20<01:11, 1430.14it/s]
 22%|██▏       | 28911/131280 [00:20<01:10, 1445.61it/s]
 22%|██▏       | 29056/131280 [00:21<01:11, 1438.63it/s]
 22%|██▏       | 29223/131280 [00:21<01:07, 1501.29it/s]
 22%|██▏       | 29378/131280 [00:21<01:07, 1515.04it/s]
 22%|██▏       | 29530/131280 [00:21<01:07, 1500.54it/s]
 23%|██▎       | 29689/131280 [00:21<01:06, 1524.21it/s]
 23%|██▎       | 29852/131280 [00:21<01:05, 1555.15it/s]
 23%|██▎       | 30013/131280 [00:21<01:04, 1571.12it/s]
 23%|██▎       | 30171/131280 [00:21<01:04, 1563.67it/s]
 23%|██▎       | 30328/131280 [00:21<01:04, 1565.39it/s]
 23%|██▎       | 30485/131280 [00:21<01:04, 1566.67it/s]
 23%|██▎       | 30649/131280 [00:22<01:03, 1585.50it/s]
 23%|██▎       | 30813/131280 [00:22<01:02, 1601.52it/s]
 24%|██▎       | 30974/131280 [00:22<01:04, 1552.74it/s]
 24%|██▎       | 31131/131280 [00:22<01:04, 1556.12it/s]
 24%|██▍       | 31297/131280 [00:22<01:03, 1581.83it/s]
 24%|██▍       | 31457/131280 [00:22<01:02, 1587.14it/s]
 24%|██▍       | 31616/131280 [00:22<01:03, 1559.53it/s]
 24%|██▍       | 31773/131280 [00:22<01:04, 1553.37it/s]
 24%|██▍       | 31929/131280 [00:22<01:04, 1534.66it/s]
 24%|██▍       | 32094/131280 [00:22<01:03, 1567.49it/s]
 25%|██▍       | 32259/131280 [00:23<01:02, 1589.14it/s]
 25%|██▍       | 32419/131280 [00:23<01:02, 1569.53it/s]
 25%|██▍       | 32577/131280 [00:23<01:03, 1566.58it/s]
 25%|██▍       | 32734/131280 [00:23<01:04, 1529.15it/s]
 25%|██▌       | 32890/131280 [00:23<01:03, 1537.40it/s]
 25%|██▌       | 33066/131280 [00:23<01:01, 1602.65it/s]
 25%|██▌       | 33230/131280 [00:23<01:00, 1608.90it/s]
 25%|██▌       | 33392/131280 [00:23<01:00, 1608.13it/s]
 26%|██▌       | 33560/131280 [00:23<01:00, 1627.73it/s]
 26%|██▌       | 33723/131280 [00:24<01:01, 1592.04it/s]
 26%|██▌       | 33888/131280 [00:24<01:00, 1601.70it/s]
 26%|██▌       | 34059/131280 [00:24<00:59, 1633.27it/s]
 26%|██▌       | 34241/131280 [00:24<00:57, 1685.39it/s]
 26%|██▌       | 34416/131280 [00:24<00:56, 1703.39it/s]
 26%|██▋       | 34587/131280 [00:24<00:57, 1683.83it/s]
 26%|██▋       | 34756/131280 [00:24<00:57, 1668.66it/s]
 27%|██▋       | 34923/131280 [00:24<00:59, 1631.55it/s]
 27%|██▋       | 35087/131280 [00:24<00:59, 1613.72it/s]
 27%|██▋       | 35249/131280 [00:24<01:00, 1580.38it/s]
 27%|██▋       | 35412/131280 [00:25<01:00, 1594.16it/s]
 27%|██▋       | 35572/131280 [00:25<01:00, 1580.77it/s]
 27%|██▋       | 35744/131280 [00:25<00:59, 1618.71it/s]
 27%|██▋       | 35913/131280 [00:25<00:58, 1633.10it/s]
 27%|██▋       | 36092/131280 [00:25<00:56, 1678.58it/s]
 28%|██▊       | 36271/131280 [00:25<00:55, 1709.95it/s]
 28%|██▊       | 36452/131280 [00:25<00:54, 1738.76it/s]
 28%|██▊       | 36634/131280 [00:25<00:53, 1761.16it/s]
 28%|██▊       | 36821/131280 [00:25<00:52, 1792.32it/s]
 28%|██▊       | 37001/131280 [00:25<00:52, 1792.00it/s]
 28%|██▊       | 37193/131280 [00:26<00:51, 1826.06it/s]
 28%|██▊       | 37390/131280 [00:26<00:50, 1867.82it/s]
 29%|██▊       | 37577/131280 [00:26<00:50, 1846.77it/s]
 29%|██▉       | 37765/131280 [00:26<00:50, 1853.40it/s]
 29%|██▉       | 37951/131280 [00:26<00:50, 1845.82it/s]
 29%|██▉       | 38137/131280 [00:26<00:50, 1847.83it/s]
 29%|██▉       | 38322/131280 [00:26<00:52, 1781.42it/s]
 29%|██▉       | 38501/131280 [00:26<00:53, 1726.91it/s]
 29%|██▉       | 38675/131280 [00:27<02:27, 628.21it/s] 
 30%|██▉       | 38842/131280 [00:27<02:01, 763.03it/s]
 30%|██▉       | 39004/131280 [00:27<01:42, 896.23it/s]
 30%|██▉       | 39166/131280 [00:27<01:29, 1027.86it/s]
 30%|██▉       | 39333/131280 [00:27<01:19, 1159.53it/s]
 30%|███       | 39503/131280 [00:28<01:11, 1281.35it/s]
 30%|███       | 39668/131280 [00:28<01:06, 1370.95it/s]
 30%|███       | 39830/131280 [00:28<01:04, 1425.93it/s]
 30%|███       | 39991/131280 [00:28<01:02, 1464.09it/s]
 31%|███       | 40151/131280 [00:28<01:01, 1483.64it/s]
 31%|███       | 40316/131280 [00:28<00:59, 1528.98it/s]
 31%|███       | 40483/131280 [00:28<00:57, 1568.66it/s]
 31%|███       | 40645/131280 [00:28<00:58, 1555.34it/s]
 31%|███       | 40804/131280 [00:28<00:58, 1559.84it/s]
 31%|███       | 40966/131280 [00:28<00:57, 1574.96it/s]
 31%|███▏      | 41132/131280 [00:29<00:56, 1599.20it/s]
 31%|███▏      | 41301/131280 [00:29<00:55, 1625.15it/s]
 32%|███▏      | 41465/131280 [00:29<00:56, 1596.34it/s]
 32%|███▏      | 41630/131280 [00:29<00:55, 1609.67it/s]
 32%|███▏      | 41792/131280 [00:29<00:55, 1598.35it/s]
 32%|███▏      | 41961/131280 [00:29<00:55, 1623.74it/s]
 32%|███▏      | 42124/131280 [00:29<00:55, 1616.66it/s]
 32%|███▏      | 42288/131280 [00:29<00:54, 1622.74it/s]
 32%|███▏      | 42454/131280 [00:29<00:54, 1628.88it/s]
 32%|███▏      | 42625/131280 [00:29<00:53, 1652.61it/s]
 33%|███▎      | 42791/131280 [00:30<00:53, 1639.31it/s]
 33%|███▎      | 42956/131280 [00:30<00:54, 1615.57it/s]
 33%|███▎      | 43118/131280 [00:30<00:55, 1592.17it/s]
 33%|███▎      | 43278/131280 [00:30<00:55, 1589.32it/s]
 33%|███▎      | 43441/131280 [00:30<00:54, 1600.72it/s]
 33%|███▎      | 43602/131280 [00:30<00:55, 1565.95it/s]
 33%|███▎      | 43762/131280 [00:30<00:55, 1575.46it/s]
 33%|███▎      | 43927/131280 [00:30<00:54, 1595.82it/s]
 34%|███▎      | 44089/131280 [00:30<00:54, 1600.39it/s]
 34%|███▎      | 44256/131280 [00:30<00:53, 1619.71it/s]
 34%|███▍      | 44419/131280 [00:31<00:53, 1621.42it/s]
 34%|███▍      | 44582/131280 [00:31<00:53, 1607.10it/s]
 34%|███▍      | 44743/131280 [00:31<00:54, 1596.96it/s]
 34%|███▍      | 44903/131280 [00:31<00:54, 1592.98it/s]
 34%|███▍      | 45063/131280 [00:31<00:54, 1582.81it/s]
 34%|███▍      | 45222/131280 [00:31<00:55, 1557.02it/s]
 35%|███▍      | 45378/131280 [00:31<00:55, 1540.19it/s]
 35%|███▍      | 45533/131280 [00:31<00:56, 1518.43it/s]
 35%|███▍      | 45690/131280 [00:31<00:55, 1530.93it/s]
 35%|███▍      | 45855/131280 [00:31<00:54, 1563.25it/s]
 35%|███▌      | 46012/131280 [00:32<00:54, 1564.28it/s]
 35%|███▌      | 46169/131280 [00:32<00:54, 1555.99it/s]
 35%|███▌      | 46336/131280 [00:32<00:53, 1587.85it/s]
 35%|███▌      | 46497/131280 [00:32<00:53, 1592.97it/s]
 36%|███▌      | 46657/131280 [00:32<00:53, 1580.51it/s]
 36%|███▌      | 46816/131280 [00:32<00:53, 1574.09it/s]
 36%|███▌      | 46978/131280 [00:32<00:53, 1587.41it/s]
 36%|███▌      | 47175/131280 [00:32<00:49, 1696.47it/s]
 36%|███▌      | 47346/131280 [00:32<00:49, 1698.33it/s]
 36%|███▌      | 47516/131280 [00:33<00:50, 1660.69it/s]
 36%|███▋      | 47691/131280 [00:33<00:49, 1686.51it/s]
 36%|███▋      | 47860/131280 [00:33<00:51, 1609.48it/s]
 37%|███▋      | 48022/131280 [00:33<00:51, 1604.39it/s]
 37%|███▋      | 48217/131280 [00:33<00:48, 1702.92it/s]
 37%|███▋      | 48393/131280 [00:33<00:48, 1716.77it/s]
 37%|███▋      | 48570/131280 [00:33<00:47, 1731.44it/s]
 37%|███▋      | 48772/131280 [00:33<00:45, 1813.75it/s]
 37%|███▋      | 48954/131280 [00:33<00:46, 1778.22it/s]
 37%|███▋      | 49133/131280 [00:33<00:46, 1763.67it/s]
 38%|███▊      | 49310/131280 [00:34<00:46, 1749.66it/s]
 38%|███▊      | 49486/131280 [00:34<00:46, 1746.96it/s]
 38%|███▊      | 49661/131280 [00:34<00:48, 1692.18it/s]
 38%|███▊      | 49831/131280 [00:34<00:48, 1670.38it/s]
 38%|███▊      | 49999/131280 [00:34<00:49, 1658.52it/s]
 38%|███▊      | 50179/131280 [00:34<00:47, 1699.13it/s]
 38%|███▊      | 50355/131280 [00:34<00:47, 1710.61it/s]
 38%|███▊      | 50527/131280 [00:34<00:48, 1668.99it/s]
 39%|███▊      | 50695/131280 [00:34<00:49, 1638.98it/s]
 39%|███▉      | 50871/131280 [00:34<00:48, 1671.61it/s]
 39%|███▉      | 51046/131280 [00:35<00:47, 1693.53it/s]
 39%|███▉      | 51216/131280 [00:35<00:47, 1688.99it/s]
 39%|███▉      | 51402/131280 [00:35<00:45, 1737.21it/s]
 39%|███▉      | 51579/131280 [00:35<00:45, 1744.01it/s]
 39%|███▉      | 51754/131280 [00:35<00:47, 1673.29it/s]
 40%|███▉      | 51922/131280 [00:35<00:48, 1642.11it/s]
 40%|███▉      | 52092/131280 [00:35<00:47, 1656.77it/s]
 40%|███▉      | 52259/131280 [00:35<00:48, 1618.23it/s]
 40%|███▉      | 52435/131280 [00:35<00:47, 1657.81it/s]
 40%|████      | 52602/131280 [00:36<00:48, 1637.57it/s]
 40%|████      | 52777/131280 [00:36<00:47, 1667.56it/s]
 40%|████      | 52945/131280 [00:36<00:47, 1659.71it/s]
 40%|████      | 53114/131280 [00:36<00:46, 1666.81it/s]
 41%|████      | 53285/131280 [00:36<00:46, 1678.31it/s]
 41%|████      | 53460/131280 [00:36<00:45, 1693.84it/s]
 41%|████      | 53639/131280 [00:36<00:45, 1721.65it/s]
 41%|████      | 53812/131280 [00:36<00:45, 1688.79it/s]
 41%|████      | 53982/131280 [00:36<00:46, 1668.97it/s]
 41%|████      | 54150/131280 [00:36<00:46, 1669.93it/s]
 41%|████▏     | 54318/131280 [00:37<00:46, 1670.85it/s]
 42%|████▏     | 54491/131280 [00:37<00:45, 1682.58it/s]
 42%|████▏     | 54673/131280 [00:37<00:44, 1720.79it/s]
 42%|████▏     | 54851/131280 [00:37<00:43, 1737.77it/s]
 42%|████▏     | 55034/131280 [00:37<00:43, 1761.08it/s]
 42%|████▏     | 55211/131280 [00:38<02:06, 600.40it/s] 
 42%|████▏     | 55384/131280 [00:38<01:42, 743.36it/s]
 42%|████▏     | 55548/131280 [00:38<01:26, 880.18it/s]
 42%|████▏     | 55724/131280 [00:38<01:12, 1035.83it/s]
 43%|████▎     | 55889/131280 [00:38<01:05, 1158.81it/s]
 43%|████▎     | 56064/131280 [00:38<00:58, 1291.38it/s]
 43%|████▎     | 56228/131280 [00:38<00:55, 1346.88it/s]
 43%|████▎     | 56411/131280 [00:38<00:51, 1466.68it/s]
 43%|████▎     | 56578/131280 [00:38<00:49, 1517.14it/s]
 43%|████▎     | 56745/131280 [00:39<00:48, 1545.03it/s]
 43%|████▎     | 56910/131280 [00:39<00:47, 1566.42it/s]
 43%|████▎     | 57077/131280 [00:39<00:46, 1593.26it/s]
 44%|████▎     | 57242/131280 [00:39<00:46, 1578.02it/s]
 44%|████▎     | 57412/131280 [00:39<00:45, 1612.40it/s]
 44%|████▍     | 57576/131280 [00:39<00:45, 1613.36it/s]
 44%|████▍     | 57745/131280 [00:39<00:44, 1634.27it/s]
 44%|████▍     | 57910/131280 [00:39<00:45, 1607.81it/s]
 44%|████▍     | 58072/131280 [00:39<00:46, 1589.40it/s]
 44%|████▍     | 58233/131280 [00:40<00:45, 1590.16it/s]
 44%|████▍     | 58393/131280 [00:40<00:45, 1592.66it/s]
 45%|████▍     | 58557/131280 [00:40<00:45, 1603.25it/s]
 45%|████▍     | 58735/131280 [00:40<00:43, 1653.02it/s]
 45%|████▍     | 58901/131280 [00:40<00:43, 1647.43it/s]
 45%|████▍     | 59066/131280 [00:40<00:44, 1630.01it/s]
 45%|████▌     | 59230/131280 [00:40<00:44, 1622.11it/s]
 45%|████▌     | 59393/131280 [00:40<00:44, 1604.24it/s]
 45%|████▌     | 59576/131280 [00:40<00:42, 1669.61it/s]
 46%|████▌     | 59757/131280 [00:40<00:41, 1707.41it/s]
 46%|████▌     | 59942/131280 [00:41<00:40, 1748.88it/s]
 46%|████▌     | 60118/131280 [00:41<00:41, 1696.90it/s]
 46%|████▌     | 60289/131280 [00:41<00:41, 1693.33it/s]
 46%|████▌     | 60462/131280 [00:41<00:41, 1703.85it/s]
 46%|████▌     | 60636/131280 [00:41<00:41, 1714.21it/s]
 46%|████▋     | 60829/131280 [00:41<00:39, 1774.81it/s]
 46%|████▋     | 61007/131280 [00:41<00:39, 1766.28it/s]
 47%|████▋     | 61184/131280 [00:41<00:40, 1723.35it/s]
 47%|████▋     | 61368/131280 [00:41<00:39, 1754.26it/s]
 47%|████▋     | 61544/131280 [00:41<00:40, 1716.75it/s]
 47%|████▋     | 61716/131280 [00:42<00:41, 1688.72it/s]
 47%|████▋     | 61906/131280 [00:42<00:39, 1749.73it/s]
 47%|████▋     | 62083/131280 [00:42<00:39, 1754.08it/s]
 47%|████▋     | 62259/131280 [00:42<00:40, 1718.46it/s]
 48%|████▊     | 62433/131280 [00:42<00:39, 1722.86it/s]
 48%|████▊     | 62606/131280 [00:42<00:40, 1695.86it/s]
 48%|████▊     | 62776/131280 [00:42<00:41, 1667.06it/s]
 48%|████▊     | 62948/131280 [00:42<00:40, 1681.01it/s]
 48%|████▊     | 63117/131280 [00:42<00:40, 1675.80it/s]
 48%|████▊     | 63286/131280 [00:43<00:40, 1678.88it/s]
 48%|████▊     | 63462/131280 [00:43<00:39, 1700.41it/s]
 48%|████▊     | 63633/131280 [00:43<00:40, 1682.25it/s]
 49%|████▊     | 63803/131280 [00:43<00:40, 1684.61it/s]
 49%|████▊     | 63976/131280 [00:43<00:39, 1697.52it/s]
 49%|████▉     | 64151/131280 [00:43<00:39, 1710.79it/s]
 49%|████▉     | 64329/131280 [00:43<00:38, 1729.81it/s]
 49%|████▉     | 64503/131280 [00:43<00:39, 1702.23it/s]
 49%|████▉     | 64674/131280 [00:43<00:40, 1647.52it/s]
 49%|████▉     | 64840/131280 [00:43<00:40, 1649.00it/s]
 50%|████▉     | 65008/131280 [00:44<00:39, 1656.81it/s]
 50%|████▉     | 65186/131280 [00:44<00:39, 1692.01it/s]
 50%|████▉     | 65356/131280 [00:44<00:39, 1679.20it/s]
