==============================
Settings:
seed:           42              
exp_type:       FILTERED        
model_name:     BertNERLSTM     
max_len:        72              
num_epoch:      3               
batch_size:     32              
lr:             2e-05           
==============================
Preparing dataset... 

  0%|          | 0/131280 [00:00<?, ?it/s]
  0%|          | 80/131280 [00:00<02:44, 798.51it/s]
 12%|█▏        | 15181/131280 [00:10<01:01, 1888.93it/s]
 12%|█▏        | 15375/131280 [00:10<01:00, 1903.50it/s]
 12%|█▏        | 15566/131280 [00:10<01:02, 1838.77it/s]
 12%|█▏        | 15751/131280 [00:10<01:06, 1730.16it/s]
 12%|█▏        | 15926/131280 [00:11<01:11, 1622.16it/s]
 12%|█▏        | 16091/131280 [00:11<01:14, 1556.26it/s]
 12%|█▏        | 16249/131280 [00:11<01:14, 1547.90it/s]
 12%|█▏        | 16405/131280 [00:11<01:14, 1540.60it/s]
 13%|█▎        | 16560/131280 [00:11<01:15, 1517.83it/s]
 13%|█▎        | 16713/131280 [00:11<01:18, 1459.28it/s]
 13%|█▎        | 16860/131280 [00:11<01:19, 1448.27it/s]
 13%|█▎        | 17006/131280 [00:12<03:30, 542.94it/s] 
 13%|█▎        | 17152/131280 [00:12<02:51, 663.68it/s]
 13%|█▎        | 17300/131280 [00:12<02:23, 792.55it/s]
 13%|█▎        | 17436/131280 [00:12<02:06, 896.87it/s]
 13%|█▎        | 17583/131280 [00:12<01:52, 1014.80it/s]
 13%|█▎        | 17720/131280 [00:12<01:43, 1095.67it/s]
 14%|█▎        | 17866/131280 [00:12<01:35, 1183.79it/s]
 14%|█▎        | 18015/131280 [00:13<01:29, 1261.99it/s]
 14%|█▍        | 18158/131280 [00:13<01:26, 1306.70it/s]
 14%|█▍        | 18303/131280 [00:13<01:23, 1345.09it/s]
 14%|█▍        | 18447/131280 [00:13<01:22, 1371.90it/s]
 14%|█▍        | 18590/131280 [00:13<01:22, 1367.03it/s]
 14%|█▍        | 18732/131280 [00:13<01:21, 1380.69it/s]
 14%|█▍        | 18873/131280 [00:13<01:22, 1357.08it/s]
 14%|█▍        | 19021/131280 [00:13<01:20, 1388.98it/s]
 15%|█▍        | 19162/131280 [00:13<01:20, 1394.73it/s]
 15%|█▍        | 19305/131280 [00:13<01:19, 1403.97it/s]
 15%|█▍        | 19447/131280 [00:14<01:19, 1398.29it/s]
 15%|█▍        | 19588/131280 [00:14<01:19, 1399.29it/s]
 15%|█▌        | 19731/131280 [00:14<01:19, 1405.97it/s]
 15%|█▌        | 19875/131280 [00:14<01:18, 1412.20it/s]
 15%|█▌        | 20017/131280 [00:14<01:19, 1405.13it/s]
 15%|█▌        | 20163/131280 [00:14<01:18, 1419.00it/s]
 15%|█▌        | 20318/131280 [00:14<01:16, 1456.75it/s]
 16%|█▌        | 20464/131280 [00:14<01:16, 1443.85it/s]
 16%|█▌        | 20609/131280 [00:14<01:17, 1429.60it/s]
 16%|█▌        | 20761/131280 [00:14<01:15, 1454.96it/s]
 16%|█▌        | 20917/131280 [00:15<01:14, 1484.80it/s]
 16%|█▌        | 21069/131280 [00:15<01:13, 1494.05it/s]
 16%|█▌        | 21224/131280 [00:15<01:12, 1510.07it/s]
 16%|█▋        | 21376/131280 [00:15<01:15, 1461.19it/s]
 16%|█▋        | 21523/131280 [00:15<01:15, 1458.91it/s]
 17%|█▋        | 21677/131280 [00:15<01:13, 1481.91it/s]
 17%|█▋        | 21826/131280 [00:15<01:14, 1477.98it/s]
 17%|█▋        | 21974/131280 [00:15<01:16, 1437.86it/s]
 17%|█▋        | 22122/131280 [00:15<01:15, 1449.48it/s]
 17%|█▋        | 22270/131280 [00:16<01:14, 1453.47it/s]
 17%|█▋        | 22416/131280 [00:16<01:14, 1453.86it/s]
 17%|█▋        | 22562/131280 [00:16<01:15, 1449.07it/s]
 17%|█▋        | 22721/131280 [00:16<01:12, 1488.43it/s]
 17%|█▋        | 22872/131280 [00:16<01:12, 1491.88it/s]
 18%|█▊        | 23022/131280 [00:16<01:13, 1467.32it/s]
 18%|█▊        | 23169/131280 [00:16<01:14, 1456.19it/s]
 18%|█▊        | 23315/131280 [00:16<01:14, 1442.59it/s]
 18%|█▊        | 23460/131280 [00:16<01:16, 1401.13it/s]
 18%|█▊        | 23610/131280 [00:16<01:15, 1426.47it/s]
 18%|█▊        | 23753/131280 [00:17<01:18, 1376.01it/s]
 18%|█▊        | 23892/131280 [00:17<01:17, 1379.21it/s]
 18%|█▊        | 24031/131280 [00:17<01:18, 1362.54it/s]
 18%|█▊        | 24168/131280 [00:17<01:18, 1361.92it/s]
 19%|█▊        | 24311/131280 [00:17<01:17, 1381.71it/s]
 19%|█▊        | 24459/131280 [00:17<01:15, 1409.04it/s]
 19%|█▊        | 24601/131280 [00:17<01:17, 1374.16it/s]
 19%|█▉        | 24748/131280 [00:17<01:16, 1399.20it/s]
 19%|█▉        | 24896/131280 [00:17<01:14, 1421.05it/s]
 19%|█▉        | 25039/131280 [00:17<01:15, 1415.69it/s]
 19%|█▉        | 25187/131280 [00:18<01:13, 1434.03it/s]
 19%|█▉        | 25334/131280 [00:18<01:13, 1443.11it/s]
 19%|█▉        | 25479/131280 [00:18<01:14, 1426.61it/s]
 20%|█▉        | 25622/131280 [00:18<01:14, 1411.57it/s]
 20%|█▉        | 25768/131280 [00:18<01:14, 1425.07it/s]
 20%|█▉        | 25911/131280 [00:18<01:13, 1425.67it/s]
 20%|█▉        | 26054/131280 [00:19<03:26, 508.47it/s] 
 20%|█▉        | 26199/131280 [00:19<02:46, 632.06it/s]
 20%|██        | 26334/131280 [00:19<02:20, 745.36it/s]
 20%|██        | 26474/131280 [00:19<02:01, 865.60it/s]
 20%|██        | 26627/131280 [00:19<01:44, 1003.80it/s]
 20%|██        | 26771/131280 [00:19<01:34, 1103.25it/s]
 20%|██        | 26909/131280 [00:19<01:30, 1149.47it/s]
 21%|██        | 27045/131280 [00:20<01:26, 1203.32it/s]
 21%|██        | 27186/131280 [00:20<01:22, 1258.69it/s]
 21%|██        | 27324/131280 [00:20<01:20, 1291.18it/s]
 21%|██        | 27467/131280 [00:20<01:18, 1329.72it/s]
 21%|██        | 27611/131280 [00:20<01:16, 1359.71it/s]
 21%|██        | 27752/131280 [00:20<01:15, 1366.53it/s]
 21%|██        | 27892/131280 [00:20<01:16, 1355.60it/s]
 21%|██▏       | 28038/131280 [00:20<01:14, 1384.62it/s]
 21%|██▏       | 28178/131280 [00:20<01:15, 1361.35it/s]
 22%|██▏       | 28328/131280 [00:20<01:13, 1401.04it/s]
 22%|██▏       | 28481/131280 [00:21<01:11, 1437.83it/s]
 22%|██▏       | 28626/131280 [00:21<01:11, 1427.69it/s]
 22%|██▏       | 28770/131280 [00:21<01:12, 1413.06it/s]
 22%|██▏       | 28918/131280 [00:21<01:11, 1431.85it/s]
 22%|██▏       | 29062/131280 [00:21<01:11, 1424.96it/s]
 22%|██▏       | 29226/131280 [00:21<01:08, 1481.47it/s]
 22%|██▏       | 29381/131280 [00:21<01:07, 1499.37it/s]
 22%|██▏       | 29532/131280 [00:21<01:08, 1485.73it/s]
 23%|██▎       | 29688/131280 [00:21<01:07, 1506.12it/s]
 23%|██▎       | 29851/131280 [00:21<01:05, 1542.47it/s]
 23%|██▎       | 30008/131280 [00:22<01:05, 1547.86it/s]
 23%|██▎       | 30163/131280 [00:22<01:05, 1540.48it/s]
 23%|██▎       | 30320/131280 [00:22<01:05, 1545.61it/s]
 23%|██▎       | 30476/131280 [00:22<01:05, 1548.11it/s]
 23%|██▎       | 30640/131280 [00:22<01:03, 1573.95it/s]
 23%|██▎       | 30801/131280 [00:22<01:03, 1582.06it/s]
 24%|██▎       | 30960/131280 [00:22<01:05, 1536.34it/s]
 24%|██▎       | 31118/131280 [00:22<01:04, 1547.59it/s]
 24%|██▍       | 31283/131280 [00:22<01:03, 1575.59it/s]
 24%|██▍       | 31441/131280 [00:22<01:03, 1570.37it/s]
 24%|██▍       | 31599/131280 [00:23<01:04, 1548.65it/s]
 24%|██▍       | 31755/131280 [00:23<01:04, 1546.05it/s]
 24%|██▍       | 31910/131280 [00:23<01:04, 1535.15it/s]
 24%|██▍       | 32073/131280 [00:23<01:03, 1561.96it/s]
 25%|██▍       | 32241/131280 [00:23<01:02, 1594.32it/s]
 25%|██▍       | 32401/131280 [00:23<01:04, 1544.31it/s]
 25%|██▍       | 32556/131280 [00:23<01:03, 1542.79it/s]
 25%|██▍       | 32711/131280 [00:23<01:05, 1503.56it/s]
 25%|██▌       | 32863/131280 [00:23<01:05, 1508.31it/s]
 25%|██▌       | 33037/131280 [00:23<01:02, 1576.03it/s]
 25%|██▌       | 33198/131280 [00:24<01:01, 1583.67it/s]
 25%|██▌       | 33362/131280 [00:24<01:01, 1599.27it/s]
 26%|██▌       | 33526/131280 [00:24<01:00, 1608.70it/s]
 26%|██▌       | 33691/131280 [00:24<01:00, 1618.87it/s]
 26%|██▌       | 33853/131280 [00:24<01:01, 1589.01it/s]
 26%|██▌       | 34013/131280 [00:24<01:01, 1588.72it/s]
 26%|██▌       | 34195/131280 [00:24<00:58, 1656.62it/s]
 26%|██▌       | 34374/131280 [00:24<00:57, 1690.76it/s]
 26%|██▋       | 34544/131280 [00:24<00:57, 1671.99it/s]
 26%|██▋       | 34717/131280 [00:24<00:57, 1688.42it/s]
 27%|██▋       | 34886/131280 [00:25<00:59, 1627.00it/s]
 27%|██▋       | 35050/131280 [00:25<01:00, 1602.50it/s]
 27%|██▋       | 35211/131280 [00:25<01:00, 1595.31it/s]
 27%|██▋       | 35371/131280 [00:25<01:00, 1577.65it/s]
 27%|██▋       | 35529/131280 [00:25<01:01, 1560.36it/s]
 27%|██▋       | 35702/131280 [00:25<00:59, 1609.29it/s]
 27%|██▋       | 35868/131280 [00:25<00:58, 1623.58it/s]
 27%|██▋       | 36044/131280 [00:25<00:57, 1663.82it/s]
 28%|██▊       | 36228/131280 [00:25<00:55, 1715.69it/s]
 28%|██▊       | 36409/131280 [00:26<00:54, 1741.59it/s]
 28%|██▊       | 36593/131280 [00:26<00:53, 1768.72it/s]
 28%|██▊       | 36784/131280 [00:26<00:52, 1806.85it/s]
 28%|██▊       | 36969/131280 [00:26<00:51, 1819.10it/s]
 28%|██▊       | 37154/131280 [00:26<00:51, 1823.15it/s]
 28%|██▊       | 37354/131280 [00:26<00:50, 1875.53it/s]
 29%|██▊       | 37544/131280 [00:26<00:49, 1880.95it/s]
 29%|██▊       | 37733/131280 [00:26<00:50, 1853.33it/s]
 29%|██▉       | 37920/131280 [00:26<00:50, 1857.85it/s]
 29%|██▉       | 38116/131280 [00:26<00:49, 1887.00it/s]
 29%|██▉       | 38305/131280 [00:27<00:51, 1800.59it/s]
 29%|██▉       | 38486/131280 [00:27<00:53, 1748.95it/s]
 29%|██▉       | 38662/131280 [00:27<02:31, 611.49it/s] 
 30%|██▉       | 38829/131280 [00:28<02:04, 743.37it/s]
 30%|██▉       | 38994/131280 [00:28<01:44, 879.82it/s]
 30%|██▉       | 39154/131280 [00:28<01:31, 1007.34it/s]
 30%|██▉       | 39320/131280 [00:28<01:20, 1139.22it/s]
 30%|███       | 39489/131280 [00:28<01:12, 1260.36it/s]
 30%|███       | 39654/131280 [00:28<01:07, 1353.58it/s]
 30%|███       | 39815/131280 [00:28<01:04, 1414.14it/s]
 30%|███       | 39976/131280 [00:28<01:03, 1437.12it/s]
 31%|███       | 40134/131280 [00:28<01:02, 1462.09it/s]
 31%|███       | 40300/131280 [00:28<01:00, 1516.19it/s]
 31%|███       | 40472/131280 [00:29<00:57, 1570.45it/s]
 31%|███       | 40635/131280 [00:29<00:58, 1540.58it/s]
 31%|███       | 40793/131280 [00:29<00:58, 1543.11it/s]
 31%|███       | 40954/131280 [00:29<00:57, 1559.47it/s]
 31%|███▏      | 41122/131280 [00:29<00:56, 1592.13it/s]
 31%|███▏      | 41293/131280 [00:29<00:55, 1625.88it/s]
 32%|███▏      | 41457/131280 [00:29<00:55, 1606.45it/s]
 32%|███▏      | 41621/131280 [00:29<00:55, 1614.18it/s]
 32%|███▏      | 41784/131280 [00:29<00:55, 1618.19it/s]
 32%|███▏      | 41951/131280 [00:29<00:54, 1631.43it/s]
 32%|███▏      | 42115/131280 [00:30<00:55, 1616.68it/s]
 32%|███▏      | 42278/131280 [00:30<00:55, 1616.85it/s]
 32%|███▏      | 42444/131280 [00:30<00:54, 1629.59it/s]
 32%|███▏      | 42616/131280 [00:30<00:53, 1656.18it/s]
 33%|███▎      | 42782/131280 [00:30<00:53, 1648.31it/s]
 33%|███▎      | 42947/131280 [00:30<00:54, 1617.65it/s]
 33%|███▎      | 43109/131280 [00:30<00:54, 1606.07it/s]
 33%|███▎      | 43270/131280 [00:30<00:54, 1605.67it/s]
 33%|███▎      | 43431/131280 [00:30<00:54, 1604.93it/s]
 33%|███▎      | 43592/131280 [00:30<00:55, 1577.60it/s]
 33%|███▎      | 43752/131280 [00:31<00:55, 1582.89it/s]
 33%|███▎      | 43916/131280 [00:31<00:54, 1598.31it/s]
 34%|███▎      | 44080/131280 [00:31<00:54, 1609.57it/s]
 34%|███▎      | 44246/131280 [00:31<00:53, 1623.41it/s]
 34%|███▍      | 44410/131280 [00:31<00:53, 1627.66it/s]
 34%|███▍      | 44573/131280 [00:31<00:53, 1619.70it/s]
 34%|███▍      | 44736/131280 [00:31<00:53, 1607.03it/s]
 34%|███▍      | 44898/131280 [00:31<00:53, 1604.89it/s]
 34%|███▍      | 45059/131280 [00:31<00:53, 1598.13it/s]
 34%|███▍      | 45219/131280 [00:31<00:55, 1559.68it/s]
 35%|███▍      | 45376/131280 [00:32<00:55, 1555.23it/s]
 35%|███▍      | 45532/131280 [00:32<00:55, 1537.49it/s]
 35%|███▍      | 45690/131280 [00:32<00:55, 1546.75it/s]
 35%|███▍      | 45855/131280 [00:32<00:54, 1575.31it/s]
 35%|███▌      | 46013/131280 [00:32<00:54, 1573.31it/s]
 35%|███▌      | 46171/131280 [00:32<00:54, 1567.99it/s]
 35%|███▌      | 46336/131280 [00:32<00:53, 1591.60it/s]
 35%|███▌      | 46499/131280 [00:32<00:52, 1601.95it/s]
 36%|███▌      | 46660/131280 [00:32<00:53, 1589.69it/s]
 36%|███▌      | 46820/131280 [00:33<00:53, 1582.73it/s]
 36%|███▌      | 46984/131280 [00:33<00:52, 1597.67it/s]
 36%|███▌      | 47179/131280 [00:33<00:49, 1701.95it/s]
 36%|███▌      | 47351/131280 [00:33<00:49, 1704.77it/s]
 36%|███▌      | 47522/131280 [00:33<00:49, 1677.45it/s]
 36%|███▋      | 47695/131280 [00:33<00:49, 1688.27it/s]
 36%|███▋      | 47864/131280 [00:33<00:51, 1613.87it/s]
 37%|███▋      | 48027/131280 [00:33<00:51, 1610.01it/s]
 37%|███▋      | 48215/131280 [00:33<00:49, 1687.35it/s]
 37%|███▋      | 48391/131280 [00:33<00:48, 1707.27it/s]
 37%|███▋      | 48568/131280 [00:34<00:47, 1725.47it/s]
 37%|███▋      | 48772/131280 [00:34<00:45, 1818.65it/s]
 37%|███▋      | 48955/131280 [00:34<00:46, 1788.43it/s]
 37%|███▋      | 49135/131280 [00:34<00:46, 1765.89it/s]
 38%|███▊      | 49312/131280 [00:34<00:46, 1754.97it/s]
 38%|███▊      | 49488/131280 [00:34<00:46, 1747.52it/s]
 38%|███▊      | 49663/131280 [00:34<00:47, 1711.05it/s]
 38%|███▊      | 49835/131280 [00:34<00:48, 1685.22it/s]
 38%|███▊      | 50004/131280 [00:34<00:48, 1677.11it/s]
 38%|███▊      | 50184/131280 [00:34<00:47, 1709.35it/s]
 38%|███▊      | 50363/131280 [00:35<00:46, 1731.44it/s]
 38%|███▊      | 50537/131280 [00:35<00:48, 1681.01it/s]
 39%|███▊      | 50706/131280 [00:35<00:48, 1645.41it/s]
 39%|███▉      | 50880/131280 [00:35<00:48, 1672.61it/s]
 39%|███▉      | 51058/131280 [00:35<00:47, 1703.19it/s]
 39%|███▉      | 51229/131280 [00:35<00:47, 1685.96it/s]
 39%|███▉      | 51419/131280 [00:35<00:45, 1748.53it/s]
 39%|███▉      | 51597/131280 [00:35<00:45, 1757.33it/s]
 39%|███▉      | 51773/131280 [00:35<00:47, 1687.26it/s]
 40%|███▉      | 51943/131280 [00:36<00:47, 1658.83it/s]
 40%|███▉      | 52117/131280 [00:36<00:47, 1679.13it/s]
 40%|███▉      | 52286/131280 [00:36<00:48, 1635.82it/s]
 40%|███▉      | 52464/131280 [00:36<00:47, 1675.17it/s]
 40%|████      | 52632/131280 [00:36<00:47, 1665.52it/s]
 40%|████      | 52806/131280 [00:36<00:46, 1684.61it/s]
 40%|████      | 52975/131280 [00:36<00:46, 1673.53it/s]
 40%|████      | 53143/131280 [00:36<00:46, 1671.87it/s]
 41%|████      | 53320/131280 [00:36<00:45, 1699.97it/s]
 41%|████      | 53500/131280 [00:36<00:45, 1728.18it/s]
 41%|████      | 53678/131280 [00:37<00:44, 1741.73it/s]
 41%|████      | 53853/131280 [00:37<00:44, 1728.58it/s]
 41%|████      | 54026/131280 [00:37<00:45, 1697.59it/s]
 41%|████▏     | 54196/131280 [00:37<00:45, 1696.30it/s]
 41%|████▏     | 54370/131280 [00:37<00:45, 1703.25it/s]
 42%|████▏     | 54545/131280 [00:37<00:44, 1716.20it/s]
 42%|████▏     | 54725/131280 [00:37<00:44, 1739.43it/s]
 42%|████▏     | 54911/131280 [00:37<00:43, 1774.83it/s]
 42%|████▏     | 55089/131280 [00:38<02:10, 583.06it/s] 
 42%|████▏     | 55258/131280 [00:38<01:45, 718.59it/s]
 42%|████▏     | 55423/131280 [00:38<01:28, 857.20it/s]
 42%|████▏     | 55599/131280 [00:38<01:14, 1014.78it/s]
 42%|████▏     | 55769/131280 [00:38<01:05, 1152.02it/s]
 43%|████▎     | 55934/131280 [00:39<00:59, 1262.68it/s]
 43%|████▎     | 56105/131280 [00:39<00:55, 1366.48it/s]
 43%|████▎     | 56270/131280 [00:39<00:52, 1418.27it/s]
 43%|████▎     | 56451/131280 [00:39<00:49, 1520.96it/s]
 43%|████▎     | 56619/131280 [00:39<00:47, 1562.46it/s]
 43%|████▎     | 56787/131280 [00:39<00:47, 1576.05it/s]
 43%|████▎     | 56956/131280 [00:39<00:46, 1606.44it/s]
 44%|████▎     | 57123/131280 [00:39<00:46, 1593.37it/s]
 44%|████▎     | 57287/131280 [00:39<00:46, 1603.32it/s]
 44%|████▍     | 57458/131280 [00:39<00:45, 1633.09it/s]
 44%|████▍     | 57626/131280 [00:40<00:44, 1644.30it/s]
 44%|████▍     | 57792/131280 [00:40<00:45, 1620.35it/s]
 44%|████▍     | 57956/131280 [00:40<00:45, 1620.29it/s]
 44%|████▍     | 58119/131280 [00:40<00:45, 1620.27it/s]
 44%|████▍     | 58282/131280 [00:40<00:45, 1602.09it/s]
 45%|████▍     | 58445/131280 [00:40<00:45, 1608.49it/s]
 45%|████▍     | 58619/131280 [00:40<00:44, 1644.51it/s]
 45%|████▍     | 58784/131280 [00:40<00:44, 1643.41it/s]
 45%|████▍     | 58956/131280 [00:40<00:43, 1663.41it/s]
 45%|████▌     | 59123/131280 [00:40<00:44, 1629.35it/s]
 45%|████▌     | 59289/131280 [00:41<00:43, 1637.16it/s]
 45%|████▌     | 59453/131280 [00:41<00:44, 1618.90it/s]
 45%|████▌     | 59637/131280 [00:41<00:42, 1682.51it/s]
 46%|████▌     | 59815/131280 [00:41<00:41, 1709.82it/s]
 46%|████▌     | 59993/131280 [00:41<00:41, 1727.63it/s]
 46%|████▌     | 60166/131280 [00:41<00:42, 1665.14it/s]
 46%|████▌     | 60337/131280 [00:41<00:42, 1675.75it/s]
 46%|████▌     | 60512/131280 [00:41<00:41, 1695.66it/s]
 46%|████▌     | 60685/131280 [00:41<00:41, 1705.08it/s]
 46%|████▋     | 60872/131280 [00:41<00:40, 1751.68it/s]
 47%|████▋     | 61048/131280 [00:42<00:40, 1746.03it/s]
 47%|████▋     | 61223/131280 [00:42<00:41, 1704.38it/s]
 47%|████▋     | 61404/131280 [00:42<00:40, 1734.48it/s]
 47%|████▋     | 61578/131280 [00:42<00:40, 1700.08it/s]
 47%|████▋     | 61749/131280 [00:42<00:41, 1674.12it/s]
 47%|████▋     | 61942/131280 [00:42<00:39, 1745.73it/s]
 47%|████▋     | 62120/131280 [00:42<00:39, 1753.91it/s]
 47%|████▋     | 62296/131280 [00:42<00:40, 1695.89it/s]
 48%|████▊     | 62475/131280 [00:42<00:39, 1721.98it/s]
 48%|████▊     | 62648/131280 [00:43<00:41, 1662.58it/s]
 48%|████▊     | 62815/131280 [00:43<00:41, 1651.73it/s]
 48%|████▊     | 62990/131280 [00:43<00:40, 1678.79it/s]
 48%|████▊     | 63159/131280 [00:43<00:40, 1671.61it/s]
 48%|████▊     | 63335/131280 [00:43<00:40, 1695.90it/s]
 48%|████▊     | 63505/131280 [00:43<00:40, 1671.97it/s]
 49%|████▊     | 63673/131280 [00:43<00:40, 1666.68it/s]
 49%|████▊     | 63845/131280 [00:43<00:40, 1680.31it/s]
 49%|████▉     | 64016/131280 [00:43<00:39, 1688.11it/s]
 49%|████▉     | 64192/131280 [00:43<00:39, 1705.90it/s]
 49%|████▉     | 64373/131280 [00:44<00:38, 1735.25it/s]
 49%|████▉     | 64547/131280 [00:44<00:39, 1673.52it/s]
 49%|████▉     | 64715/131280 [00:44<00:41, 1623.12it/s]
 49%|████▉     | 64878/131280 [00:44<00:41, 1610.78it/s]
 50%|████▉     | 65048/131280 [00:44<00:40, 1636.44it/s]
 50%|████▉     | 65226/131280 [00:44<00:39, 1674.26it/s]
 50%|████▉     | 65394/131280 [00:44<00:39, 1652.74it/s]
